;label;model;pars;R2;adjR2;RMSD;slope;poi_x;poi_y;peak_x;peak_y;intercept;start_exp;end_exp;len_exp;integral;err;integral_div;slope2;poi_x2;poi_y2;plateau;start_deg;end_deg;len_deg;integral2;err2;integral_div2
0;(1) King crab;boltzmann;"[  1.7803283    8.65064063 126.04911285 -30.75049612   2.66159227
  23.53018501  95.94325155]";0,9535198637816267;0,951091796964249;120,79613700628596;21,976476609461308;8,646147973357742;47,43859989280753;16,957112276326164;122,23820411978296;-30,750496115916135;5,35254;12,0201;6,667559999999999;487,15176693651614;5,408471081397483e-12;73,06297460188078;-2,80748197508476;23,5864736952032;110,80138686708945;95,9432515519843;19,6879;28,68976;9,00186;116,5437553637746;1,599314395834878e-12;12,946630514557501
1;(1) King crab;boltzmann;"[  2.71569275  10.12703219 167.8403     -49.73397352   1.36533298
  17.18582107  91.57360983]";0,9776032831721714;0,9764333054274341;84,77085926996884;19,73246464702987;9,97657074885739;55,653955865516565;15,31103154293559;124,33608316883107;-49,73397351910684;4,68554;13,35363;8,668090000000001;769,8690665123293;8,54726363588664e-12;88,81645974053444;-9,13097884454968;17,58935154620132;111,01263831009194;91,57360982702366;16,35394;19,6879;3,3339599999999976;52,6684832363017;5,847376276102623e-13;15,797575026785484
2;(1) King crab;sigmoid;"[  0.53201487   8.91712399 151.42942523 -60.51482074   0.39173096
  23.530185    33.49313541]";0,9538874236383186;0,951478557708977;114,31613666672236;20,09816041614817;8,911325302741647;14,974338217227425;17,22897155070125;86,50156547150708;-60,51482073602081;5,35254;12,35374;7,0012;494,2592924637014;6,756686974985151e-12;70,59636811742293;-3,2468561085019236;23,599104462753257;73,88064919563122;53,0084300585545;20,02167;30,02285;10,001179999999998;173,53946527858014;4,0894229454764055e-12;17,35189900377557
3;(2) Snow crab;boltzmann;"[  1.23043487   9.26824112 137.45523318  16.00285851   7.9001215
  20.93680432  23.73919091]";0,9689758819159515;0,9673552190309639;63,04430654275169;22,50030675258938;9,246992472118366;55,113491013108884;13,528139994158236;101,76825361950073;16,00285851390762;7,68573;11,02007;3,33434;123,90486145022386;1,375620300450285e-12;37,160236043781936;-3,591597083015943;21,119379596808937;79,93226547586326;23,739190906232277;15,35392;36,69084;21,33692;873,6810009225007;2,1181204717404542e-08;40,94691271854142
4;(2) Snow crab;boltzmann;"[  1.27383116   9.36613866 129.11210349   1.97708566   6.55914591
  21.77120798  22.64805236]";0,9799917307071573;0,97894652260977;54,07262722847137;23,105147491079354;9,339131632114684;50,96312385880191;13,811834790320297;100,95975442135568;1,9770856602284748;7,35329;11,35407;4,00078;184,56485774823986;2,049081546087626e-12;46,13221865442235;-4,052172471644703;21,862404875039605;75,50304141308166;22,648052359652972;15,68758;34,69072;19,00314;771,5223848764799;2,2732674273140526e-09;40,59973166942305
5;(2) Snow crab;boltzmann;"[  1.23747599   9.263898   105.37478913 -22.0969646    6.93256291
  21.70326877  -2.98744232]";0,9808274025896256;0,9798258489935613;53,01827378308353;23,8442115029707;9,240493993410674;25,634762603724127;13,638616980365814;75,96627077939384;-22,09696459789743;7,35329;11,02007;3,66678;160,98746383751487;1,7873198902841876e-12;43,904314913224916;-3,903435765522926;21,785796701013414;50,86604243958616;-2,987442324012447;15,68758;35,35758;19,669999999999998;799,0066242049783;3,158780496431061e-09;40,620570625570835
6;(3) Chinese mitten crab;boltzmann;"[  1.14301664   8.34951058 121.86814826  -1.08706111   1.67951654
  25.68160802 103.17528088]";0,9871663647677996;0,986495950987013;53,68534701310191;26,89233197997504;8,34948935131628;60,38935622046792;16,917838609367674;121,69919347395542;-1,087061112716523;6,35278;10,35307;4,000290000000001;215,09740841058942;2,3880609535463716e-12;53,77045374475085;-2,7824494751471853;25,681657589079794;112,52154471606698;103,17528087715577;22,68799;29,02304;6,3350500000000025;56,50543104113155;4,995993328988891e-12;8,919492512471335
7;(3) Chinese mitten crab;boltzmann;"[  1.28953657   8.23497492 142.5270137    6.44135731   6.58330226
  17.052887   104.13018531]";0,984737472570742;0,9839401763617509;56,26625665810586;25,423663071221654;8,22423108271639;66,23974944703815;13,800274973478146;126,18340323951934;6,441357312870875;6,01916;10,35307;4,33391;239,5017893983797;2,6590040102900636e-12;55,26228957185998;-1,4041093567784135;18,62347785431846;121,00614726152291;104,13018531093348;15,02076;30,35621;15,335450000000002;178,68915591196412;4,2115085028508824e-11;11,652032115912093
8;(3) Chinese mitten crab;boltzmann;"[  1.21780279   8.3135127  112.6763968   -6.38877066   3.45761429
  24.720817    93.87211044]";0,988349397040812;0,9877407834533918;48,45286754961555;24,39616712286036;8,311910802029596;52,94268092269195;15,29756161256327;111,13659852754486;-6,388770661775386;6,01916;10,68666;4,6674999999999995;264,6769128322647;6,655474109304051e-12;56,70635518634488;-1,3594910784244105;24,722802582651155;103,27138651522223;93,87211043972661;19,02106;31,3569;12,335840000000001;105,00383496284537;3,3795155280795146e-12;8,51209443076802
9;(4) Gray shrimp;boltzmann;"[  1.09887646  10.53830341 159.20180353  17.5287      19.3338959
  18.385737    91.30630201]";0,9836921348350218;0,9828402314308812;72,03399874410897;31,388611897168342;10,537649478856299;61,19344732209346;16,010139331704533;126,36933111768384;17,52869999999994;9,35317;12,35374;3,0005699999999997;137,1825141914674;1,523031858313344e-12;45,71881815503968;-0,8665621931065173;21,838409087740136;122,22602151197549;91,30630200506246;17,35439;47,02592;29,67153;406,3458179965808;2,0484261843465834e-07;13,69480502005056
